"Code","BNF_section","items","actual_cost","BNF_chapter","BNF Chapter Code","item_label","label","Sections_in_chapter","Sections_in_chapter_label"
"2330","Belts",1276,52195.9508,"Stoma Appliances","23","Belts
1,276","Stoma Appliances.Belts",19,"19"
"2335","Colostomy Bags",7469,1497937.97221,"Stoma Appliances","23","Colostomy Bags
7,469","Stoma Appliances.Colostomy Bags",19,"19"
"2345","Deodorants",1898,22462.20039,"Stoma Appliances","23","Deodorants
1,898","Stoma Appliances.Deodorants",19,"19"
"2346","Discharge Solidifying Agents",643,37251.59271,"Stoma Appliances","23","Discharge Solidifying Agents
643","Stoma Appliances.Discharge Solidifying Agents",19,"19"
"2350","Filters/Bridges",83,4661.39305,"Stoma Appliances","23","Filters/Bridges
83","Stoma Appliances.Filters/Bridges",19,"19"
"2360","Ileostomy Bags",9277,1308964.68014,"Stoma Appliances","23","Ileostomy Bags
9,277","Stoma Appliances.Ileostomy Bags",19,"19"
"2370","Irrigation Washout Appliances",541,18218.27755,"Stoma Appliances","23","Irrigation Washout Appliances
541","Stoma Appliances.Irrigation Washout Appliances",19,"19"
"2375","Pressure Plates/Shields",46,1492.16999,"Stoma Appliances","23","Pressure Plates/Shields
46","Stoma Appliances.Pressure Plates/Shields",19,"19"
"2380","Skin Fillers And Protectives",57875,699887.5638,"Stoma Appliances","23","Skin Fillers And Protectives
57,875","Stoma Appliances.Skin Fillers And Protectives",19,"19"
"2385","Skin Protectors",2309,167277.91688,"Stoma Appliances","23","Skin Protectors
2,309","Stoma Appliances.Skin Protectors",19,"19"
"2390","Stoma Caps/Dressings",264,15761.03465,"Stoma Appliances","23","Stoma Caps/Dressings
264","Stoma Appliances.Stoma Caps/Dressings",19,"19"
"2392","Tubing & Accessories",63,2878.54043,"Stoma Appliances","23","Tubing & Accessories
63","Stoma Appliances.Tubing & Accessories",19,"19"
"2394","Two Piece Ostomy Systems",4039,335031.52544,"Stoma Appliances","23","Two Piece Ostomy Systems
4,039","Stoma Appliances.Two Piece Ostomy Systems",19,"19"
"2396","Urostomy Bags",2453,398046.88929,"Stoma Appliances","23","Urostomy Bags
2,453","Stoma Appliances.Urostomy Bags",19,"19"
